`/usr/bin/ps: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib/libuuid.so.1: no version information available (required by /lib64/libblkid.so.1)
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.2|kind:Untrained|source:PyTorch|layer:c2|pooling:none|n_components:1000
INFO:root:c2
Loading catalog from entrypoints
Loading lookup from /home/wtownle1/env_dim/dim-powerlaw/lib/python3.7/site-packages/brainscore/lookup.csv
0.32025453704991264
0.017520407428394624

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli
imagenet2012-val.hdf5:  60%|██████    | 5.92G/9.83G [00:51<00:33, 117MB/s][A[A


imagenet2012-val.hdf5:  60%|██████    | 5.93G/9.83G [00:51<00:32, 118MB/s][A[A


imagenet2012-val.hdf5:  60%|██████    | 5.94G/9.83G [00:51<00:32, 118MB/s][A[A


imagenet2012-val.hdf5:  61%|██████    | 5.95G/9.83G [00:51<00:32, 119MB/s][A[A


imagenet2012-val.hdf5:  61%|██████    | 5.97G/9.83G [00:51<00:32, 118MB/s][A[A


imagenet2012-val.hdf5:  61%|██████    | 5.98G/9.83G [00:51<00:33, 116MB/s][A[A


imagenet2012-val.hdf5:  61%|██████    | 5.99G/9.83G [00:51<00:33, 116MB/s][A[A


imagenet2012-val.hdf5:  61%|██████    | 6.00G/9.83G [00:51<00:33, 115MB/s][A[A


imagenet2012-val.hdf5:  61%|██████    | 6.01G/9.83G [00:51<00:32, 116MB/s][A[A


imagenet2012-val.hdf5:  61%|██████▏   | 6.03G/9.83G [00:51<00:32, 117MB/s][A[A


imagenet2012-val.hdf5:  61%|██████▏   | 6.04G/9.83G [00:52<00:31, 119MB/s][A[A


imagenet2012-val.hdf5:  62%|██████▏   | 6.05G/9.83G [00:52<00:32, 118MB/s][A[A


imagenet2012-val.hdf5:  62%|██████▏   | 6.06G/9.83G [00:52<00:31, 118MB/s][A[A


imagenet2012-val.hdf5:  62%|██████▏   | 6.08G/9.83G [00:52<00:31, 118MB/s][A[A


imagenet2012-val.hdf5:  62%|██████▏   | 6.09G/9.83G [00:52<00:31, 117MB/s][A[A


imagenet2012-val.hdf5:  62%|██████▏   | 6.10G/9.83G [00:52<00:31, 118MB/s][A[A


imagenet2012-val.hdf5:  62%|██████▏   | 6.11G/9.83G [00:52<00:31, 118MB/s][A[A


imagenet2012-val.hdf5:  62%|██████▏   | 6.12G/9.83G [00:52<00:31, 116MB/s][A[A


imagenet2012-val.hdf5:  62%|██████▏   | 6.14G/9.83G [00:52<00:32, 113MB/s][A[A


imagenet2012-val.hdf5:  63%|██████▎   | 6.15G/9.83G [00:52<00:32, 113MB/s][A[A


imagenet2012-val.hdf5:  63%|██████▎   | 6.16G/9.83G [00:53<00:31, 116MB/s][A[A


imagenet2012-val.hdf5:  63%|██████▎   | 6.17G/9.83G [00:53<00:31, 116MB/s][A[A


imagenet2012-val.hdf5:  63%|██████▎   | 6.18G/9.83G [00:53<00:31, 117MB/s][A[A


imagenet2012-val.hdf5:  63%|██████▎   | 6.20G/9.83G [00:53<00:31, 117MB/s][A[A


imagenet2012-val.hdf5:  63%|██████▎   | 6.21G/9.83G [00:53<00:30, 119MB/s][A[A


imagenet2012-val.hdf5:  63%|██████▎   | 6.22G/9.83G [00:53<00:30, 117MB/s][A[A


imagenet2012-val.hdf5:  63%|██████▎   | 6.23G/9.83G [00:53<00:30, 117MB/s][A[A


imagenet2012-val.hdf5:  63%|██████▎   | 6.24G/9.83G [00:53<00:30, 116MB/s][A[A


imagenet2012-val.hdf5:  64%|██████▎   | 6.26G/9.83G [00:53<00:30, 117MB/s][A[A


imagenet2012-val.hdf5:  64%|██████▎   | 6.27G/9.83G [00:54<00:30, 117MB/s][A[A


imagenet2012-val.hdf5:  64%|██████▍   | 6.28G/9.83G [00:54<00:30, 117MB/s][A[A


imagenet2012-val.hdf5:  64%|██████▍   | 6.29G/9.83G [00:54<00:29, 118MB/s][A[A


imagenet2012-val.hdf5:  64%|██████▍   | 6.30G/9.83G [00:54<00:29, 120MB/s][A[A


imagenet2012-val.hdf5:  64%|██████▍   | 6.32G/9.83G [00:54<00:29, 118MB/s][A[A


imagenet2012-val.hdf5:  64%|██████▍   | 6.33G/9.83G [00:54<00:29, 117MB/s][A[A


imagenet2012-val.hdf5:  64%|██████▍   | 6.34G/9.83G [00:54<00:29, 118MB/s][A[A


imagenet2012-val.hdf5:  65%|██████▍   | 6.35G/9.83G [00:54<00:29, 119MB/s][A[A


imagenet2012-val.hdf5:  65%|██████▍   | 6.36G/9.83G [00:54<00:29, 117MB/s][A[A


imagenet2012-val.hdf5:  65%|██████▍   | 6.38G/9.83G [00:54<00:29, 118MB/s][A[A


imagenet2012-val.hdf5:  65%|██████▍   | 6.39G/9.83G [00:55<00:28, 119MB/s][A[A


imagenet2012-val.hdf5:  65%|██████▌   | 6.40G/9.83G [00:55<00:29, 117MB/s][A[A


imagenet2012-val.hdf5:  65%|██████▌   | 6.41G/9.83G [00:55<00:29, 118MB/s][A[A


imagenet2012-val.hdf5:  65%|██████▌   | 6.43G/9.83G [00:55<00:29, 117MB/s][A[A


imagenet2012-val.hdf5:  65%|██████▌   | 6.44G/9.83G [00:55<00:28, 119MB/s][A[A


imagenet2012-val.hdf5:  66%|██████▌   | 6.45G/9.83G [00:55<00:28, 117MB/s][A[A


imagenet2012-val.hdf5:  66%|██████▌   | 6.46G/9.83G [00:55<00:28, 119MB/s][A[A


imagenet2012-val.hdf5:  66%|██████▌   | 6.47G/9.83G [00:55<00:28, 118MB/s][A[A


imagenet2012-val.hdf5:  66%|██████▌   | 6.49G/9.83G [00:55<00:28, 119MB/s][A[A


imagenet2012-val.hdf5:  66%|██████▌   | 6.50G/9.83G [00:55<00:28, 117MB/s][A[A


imagenet2012-val.hdf5:  66%|██████▌   | 6.51G/9.83G [00:56<00:28, 117MB/s][A[A


imagenet2012-val.hdf5:  66%|██████▋   | 6.52G/9.83G [00:56<00:28, 116MB/s][A[A


imagenet2012-val.hdf5:  66%|██████▋   | 6.54G/9.83G [00:56<00:27, 120MB/s][A[A


imagenet2012-val.hdf5:  67%|██████▋   | 6.55G/9.83G [00:56<00:27, 118MB/s][A[A


imagenet2012-val.hdf5:  67%|██████▋   | 6.56G/9.83G [00:56<00:27, 119MB/s][A[A


imagenet2012-val.hdf5:  67%|██████▋   | 6.57G/9.83G [00:56<00:27, 117MB/s][A[A


imagenet2012-val.hdf5:  67%|██████▋   | 6.58G/9.83G [00:56<00:27, 117MB/s][A[A


imagenet2012-val.hdf5:  67%|██████▋   | 6.60G/9.83G [00:56<00:27, 119MB/s][A[A


imagenet2012-val.hdf5:  67%|██████▋   | 6.61G/9.83G [00:56<00:27, 118MB/s][A[A


imagenet2012-val.hdf5:  67%|██████▋   | 6.62G/9.83G [00:56<00:27, 118MB/s][A[A


imagenet2012-val.hdf5:  67%|██████▋   | 6.63G/9.83G [00:57<00:27, 117MB/s][A[A


imagenet2012-val.hdf5:  68%|██████▊   | 6.64G/9.83G [00:57<00:26, 118MB/s][A[A


imagenet2012-val.hdf5:  68%|██████▊   | 6.66G/9.83G [00:57<00:26, 118MB/s][A[A


imagenet2012-val.hdf5:  68%|██████▊   | 6.67G/9.83G [00:57<00:26, 119MB/s][A[A


imagenet2012-val.hdf5:  68%|██████▊   | 6.68G/9.83G [00:57<00:26, 118MB/s][A[A


imagenet2012-val.hdf5:  68%|██████▊   | 6.69G/9.83G [00:57<00:27, 113MB/s][A[A


imagenet2012-val.hdf5:  68%|██████▊   | 6.70G/9.83G [00:57<00:27, 114MB/s][A[A


imagenet2012-val.hdf5:  68%|██████▊   | 6.72G/9.83G [00:57<00:26, 116MB/s][A[A


imagenet2012-val.hdf5:  68%|██████▊   | 6.73G/9.83G [00:57<00:26, 117MB/s][A[A


imagenet2012-val.hdf5:  69%|██████▊   | 6.74G/9.83G [00:58<00:26, 116MB/s][A[A


imagenet2012-val.hdf5:  69%|██████▊   | 6.75G/9.83G [00:58<00:25, 119MB/s][A[A


imagenet2012-val.hdf5:  69%|██████▉   | 6.77G/9.83G [00:58<00:25, 118MB/s][A[A


imagenet2012-val.hdf5:  69%|██████▉   | 6.78G/9.83G [00:58<00:26, 117MB/s][A[A


imagenet2012-val.hdf5:  69%|██████▉   | 6.79G/9.83G [00:58<00:26, 116MB/s][A[A


imagenet2012-val.hdf5:  69%|██████▉   | 6.80G/9.83G [00:58<00:25, 118MB/s][A[A


imagenet2012-val.hdf5:  69%|██████▉   | 6.81G/9.83G [00:58<00:26, 116MB/s][A[A


imagenet2012-val.hdf5:  69%|██████▉   | 6.83G/9.83G [00:58<00:25, 118MB/s][A[A


imagenet2012-val.hdf5:  70%|██████▉   | 6.84G/9.83G [00:58<00:25, 117MB/s][A[A


imagenet2012-val.hdf5:  70%|██████▉   | 6.85G/9.83G [00:58<00:25, 118MB/s][A[A


imagenet2012-val.hdf5:  70%|██████▉   | 6.86G/9.83G [00:59<00:25, 118MB/s][A[A


imagenet2012-val.hdf5:  70%|██████▉   | 6.88G/9.83G [00:59<00:25, 117MB/s][A[A


imagenet2012-val.hdf5:  70%|███████   | 6.89G/9.83G [00:59<00:24, 118MB/s][A[A


imagenet2012-val.hdf5:  70%|███████   | 6.90G/9.83G [00:59<00:24, 118MB/s][A[A


imagenet2012-val.hdf5:  70%|███████   | 6.91G/9.83G [00:59<00:24, 119MB/s][A[A


imagenet2012-val.hdf5:  70%|███████   | 6.92G/9.83G [00:59<00:24, 119MB/s][A[A


imagenet2012-val.hdf5:  71%|███████   | 6.94G/9.83G [00:59<00:25, 116MB/s][A[A


imagenet2012-val.hdf5:  71%|███████   | 6.95G/9.83G [00:59<00:24, 118MB/s][A[A


imagenet2012-val.hdf5:  71%|███████   | 6.96G/9.83G [00:59<00:24, 118MB/s][A[A


imagenet2012-val.hdf5:  71%|███████   | 6.97G/9.83G [00:59<00:24, 119MB/s][A[A


imagenet2012-val.hdf5:  71%|███████   | 6.98G/9.83G [01:00<00:23, 119MB/s][A[A


imagenet2012-val.hdf5:  71%|███████   | 7.00G/9.83G [01:00<00:23, 119MB/s][A[A


imagenet2012-val.hdf5:  71%|███████▏  | 7.01G/9.83G [01:00<00:24, 117MB/s][A[A


imagenet2012-val.hdf5:  71%|███████▏  | 7.02G/9.83G [01:00<00:23, 118MB/s][A[A


imagenet2012-val.hdf5:  72%|███████▏  | 7.03G/9.83G [01:00<00:23, 118MB/s][A[A


imagenet2012-val.hdf5:  72%|███████▏  | 7.05G/9.83G [01:00<00:23, 118MB/s][A[A


imagenet2012-val.hdf5:  72%|███████▏  | 7.06G/9.83G [01:00<00:23, 119MB/s][A[A


imagenet2012-val.hdf5:  72%|███████▏  | 7.07G/9.83G [01:00<00:23, 117MB/s][A[A


imagenet2012-val.hdf5:  72%|███████▏  | 7.08G/9.83G [01:00<00:23, 118MB/s][A[A


imagenet2012-val.hdf5:  72%|███████▏  | 7.09G/9.83G [01:01<00:23, 118MB/s][A[A


imagenet2012-val.hdf5:  72%|███████▏  | 7.11G/9.83G [01:01<00:23, 118MB/s][A[A


imagenet2012-val.hdf5:  72%|███████▏  | 7.12G/9.83G [01:01<00:22, 119MB/s][A[A


imagenet2012-val.hdf5:  73%|███████▎  | 7.13G/9.83G [01:01<00:22, 119MB/s][A[A


imagenet2012-val.hdf5:  73%|███████▎  | 7.14G/9.83G [01:01<00:23, 117MB/s][A[A


imagenet2012-val.hdf5:  73%|███████▎  | 7.15G/9.83G [01:01<00:22, 116MB/s][A[A


imagenet2012-val.hdf5:  73%|███████▎  | 7.17G/9.83G [01:01<00:22, 118MB/s][A[A


imagenet2012-val.hdf5:  73%|███████▎  | 7.18G/9.83G [01:01<00:22, 118MB/s][A[A


imagenet2012-val.hdf5:  73%|███████▎  | 7.19G/9.83G [01:01<00:22, 118MB/s][A[A


imagenet2012-val.hdf5:  73%|███████▎  | 7.20G/9.83G [01:01<00:22, 117MB/s][A[A


imagenet2012-val.hdf5:  73%|███████▎  | 7.21G/9.83G [01:02<00:22, 117MB/s][A[A


imagenet2012-val.hdf5:  74%|███████▎  | 7.23G/9.83G [01:02<00:21, 119MB/s][A[A


imagenet2012-val.hdf5:  74%|███████▎  | 7.24G/9.83G [01:02<00:22, 114MB/s][A[A


imagenet2012-val.hdf5:  74%|███████▍  | 7.25G/9.83G [01:02<00:22, 115MB/s][A[A


imagenet2012-val.hdf5:  74%|███████▍  | 7.26G/9.83G [01:02<00:22, 116MB/s][A[A


imagenet2012-val.hdf5:  74%|███████▍  | 7.28G/9.83G [01:02<00:21, 117MB/s][A[A


imagenet2012-val.hdf5:  74%|███████▍  | 7.29G/9.83G [01:02<00:21, 116MB/s][A[A


imagenet2012-val.hdf5:  74%|███████▍  | 7.30G/9.83G [01:02<00:21, 117MB/s][A[A


imagenet2012-val.hdf5:  74%|███████▍  | 7.31G/9.83G [01:02<00:21, 117MB/s][A[A


imagenet2012-val.hdf5:  74%|███████▍  | 7.32G/9.83G [01:02<00:21, 116MB/s][A[A


imagenet2012-val.hdf5:  75%|███████▍  | 7.34G/9.83G [01:03<00:21, 118MB/s][A[A


imagenet2012-val.hdf5:  75%|███████▍  | 7.35G/9.83G [01:03<00:21, 116MB/s][A[A


imagenet2012-val.hdf5:  75%|███████▍  | 7.36G/9.83G [01:03<00:21, 116MB/s][A[A


imagenet2012-val.hdf5:  75%|███████▍  | 7.37G/9.83G [01:03<00:21, 117MB/s][A[A


imagenet2012-val.hdf5:  75%|███████▌  | 7.38G/9.83G [01:03<00:20, 117MB/s][A[A


imagenet2012-val.hdf5:  75%|███████▌  | 7.40G/9.83G [01:03<00:20, 117MB/s][A[A


imagenet2012-val.hdf5:  75%|███████▌  | 7.41G/9.83G [01:03<00:20, 117MB/s][A[A


imagenet2012-val.hdf5:  75%|███████▌  | 7.42G/9.83G [01:03<00:20, 115MB/s][A[A


imagenet2012-val.hdf5:  76%|███████▌  | 7.43G/9.83G [01:03<00:20, 117MB/s][A[A


imagenet2012-val.hdf5:  76%|███████▌  | 7.44G/9.83G [01:04<00:20, 116MB/s][A[A


imagenet2012-val.hdf5:  76%|███████▌  | 7.45G/9.83G [01:04<00:20, 118MB/s][A[A


imagenet2012-val.hdf5:  76%|███████▌  | 7.47G/9.83G [01:04<00:20, 117MB/s][A[A


imagenet2012-val.hdf5:  76%|███████▌  | 7.48G/9.83G [01:04<00:20, 117MB/s][A[A


imagenet2012-val.hdf5:  76%|███████▌  | 7.49G/9.83G [01:04<00:19, 119MB/s][A[A


imagenet2012-val.hdf5:  76%|███████▋  | 7.50G/9.83G [01:04<00:19, 117MB/s][A[A


imagenet2012-val.hdf5:  76%|███████▋  | 7.52G/9.83G [01:04<00:19, 118MB/s][A[A


imagenet2012-val.hdf5:  77%|███████▋  | 7.53G/9.83G [01:04<00:19, 118MB/s][A[A


imagenet2012-val.hdf5:  77%|███████▋  | 7.54G/9.83G [01:04<00:19, 119MB/s][A[A


imagenet2012-val.hdf5:  77%|███████▋  | 7.55G/9.83G [01:04<00:19, 118MB/s][A[A


imagenet2012-val.hdf5:  77%|███████▋  | 7.56G/9.83G [01:05<00:19, 119MB/s][A[A


imagenet2012-val.hdf5:  77%|███████▋  | 7.58G/9.83G [01:05<00:19, 118MB/s][A[A


imagenet2012-val.hdf5:  77%|███████▋  | 7.59G/9.83G [01:05<00:19, 117MB/s][A[A


imagenet2012-val.hdf5:  77%|███████▋  | 7.60G/9.83G [01:05<00:19, 117MB/s][A[A


imagenet2012-val.hdf5:  77%|███████▋  | 7.61G/9.83G [01:05<00:18, 118MB/s][A[A


imagenet2012-val.hdf5:  78%|███████▊  | 7.63G/9.83G [01:05<00:18, 118MB/s][A[A


imagenet2012-val.hdf5:  78%|███████▊  | 7.64G/9.83G [01:05<00:18, 119MB/s][A[A


imagenet2012-val.hdf5:  78%|███████▊  | 7.65G/9.83G [01:05<00:18, 118MB/s][A[A


imagenet2012-val.hdf5:  78%|███████▊  | 7.66G/9.83G [01:05<00:18, 117MB/s][A[A


imagenet2012-val.hdf5:  78%|███████▊  | 7.67G/9.83G [01:05<00:18, 119MB/s][A[A


imagenet2012-val.hdf5:  78%|███████▊  | 7.69G/9.83G [01:06<00:18, 118MB/s][A[A


imagenet2012-val.hdf5:  78%|███████▊  | 7.70G/9.83G [01:06<00:18, 117MB/s][A[A


imagenet2012-val.hdf5:  78%|███████▊  | 7.71G/9.83G [01:06<00:17, 118MB/s][A[A


imagenet2012-val.hdf5:  79%|███████▊  | 7.72G/9.83G [01:06<00:17, 120MB/s][A[A


imagenet2012-val.hdf5:  79%|███████▊  | 7.73G/9.83G [01:06<00:17, 117MB/s][A[A


imagenet2012-val.hdf5:  79%|███████▉  | 7.75G/9.83G [01:06<00:17, 119MB/s][A[A


imagenet2012-val.hdf5:  79%|███████▉  | 7.76G/9.83G [01:06<00:17, 117MB/s][A[A


imagenet2012-val.hdf5:  79%|███████▉  | 7.77G/9.83G [01:06<00:17, 116MB/s][A[A


imagenet2012-val.hdf5:  79%|███████▉  | 7.78G/9.83G [01:06<00:17, 117MB/s][A[A


imagenet2012-val.hdf5:  79%|███████▉  | 7.80G/9.83G [01:07<00:17, 118MB/s][A[A


imagenet2012-val.hdf5:  79%|███████▉  | 7.81G/9.83G [01:07<00:16, 120MB/s][A[A


imagenet2012-val.hdf5:  80%|███████▉  | 7.82G/9.83G [01:07<00:16, 119MB/s][A[A


imagenet2012-val.hdf5:  80%|███████▉  | 7.83G/9.83G [01:07<00:16, 120MB/s][A[A


imagenet2012-val.hdf5:  80%|███████▉  | 7.84G/9.83G [01:07<00:17, 116MB/s][A[A


imagenet2012-val.hdf5:  80%|███████▉  | 7.86G/9.83G [01:07<00:17, 114MB/s][A[A


imagenet2012-val.hdf5:  80%|████████  | 7.87G/9.83G [01:07<00:17, 115MB/s][A[A


imagenet2012-val.hdf5:  80%|████████  | 7.88G/9.83G [01:07<00:16, 117MB/s][A[A


imagenet2012-val.hdf5:  80%|████████  | 7.89G/9.83G [01:07<00:16, 116MB/s][A[A


imagenet2012-val.hdf5:  80%|████████  | 7.90G/9.83G [01:07<00:16, 117MB/s][A[A


imagenet2012-val.hdf5:  81%|████████  | 7.92G/9.83G [01:08<00:16, 117MB/s][A[A


imagenet2012-val.hdf5:  81%|████████  | 7.93G/9.83G [01:08<00:16, 118MB/s][A[A


imagenet2012-val.hdf5:  81%|████████  | 7.94G/9.83G [01:08<00:16, 117MB/s][A[A


imagenet2012-val.hdf5:  81%|████████  | 7.95G/9.83G [01:08<00:16, 116MB/s][A[A


imagenet2012-val.hdf5:  81%|████████  | 7.96G/9.83G [01:08<00:15, 118MB/s][A[A


imagenet2012-val.hdf5:  81%|████████  | 7.98G/9.83G [01:08<00:15, 118MB/s][A[A


imagenet2012-val.hdf5:  81%|████████  | 7.99G/9.83G [01:08<00:15, 116MB/s][A[A


imagenet2012-val.hdf5:  81%|████████▏ | 8.00G/9.83G [01:08<00:15, 117MB/s][A[A


imagenet2012-val.hdf5:  82%|████████▏ | 8.01G/9.83G [01:08<00:15, 118MB/s][A[A


imagenet2012-val.hdf5:  82%|████████▏ | 8.03G/9.83G [01:08<00:15, 119MB/s][A[A


imagenet2012-val.hdf5:  82%|████████▏ | 8.04G/9.83G [01:09<00:15, 119MB/s][A[A


imagenet2012-val.hdf5:  82%|████████▏ | 8.05G/9.83G [01:09<00:15, 118MB/s][A[A


imagenet2012-val.hdf5:  82%|████████▏ | 8.06G/9.83G [01:09<00:15, 118MB/s][A[A


imagenet2012-val.hdf5:  82%|████████▏ | 8.07G/9.83G [01:09<00:14, 118MB/s][A[A


imagenet2012-val.hdf5:  82%|████████▏ | 8.09G/9.83G [01:09<00:14, 119MB/s][A[A


imagenet2012-val.hdf5:  82%|████████▏ | 8.10G/9.83G [01:09<00:14, 117MB/s][A[A


imagenet2012-val.hdf5:  82%|████████▏ | 8.11G/9.83G [01:09<00:14, 118MB/s][A[A


imagenet2012-val.hdf5:  83%|████████▎ | 8.12G/9.83G [01:09<00:14, 117MB/s][A[A


imagenet2012-val.hdf5:  83%|████████▎ | 8.13G/9.83G [01:09<00:14, 117MB/s][A[A


imagenet2012-val.hdf5:  83%|████████▎ | 8.15G/9.83G [01:09<00:14, 117MB/s][A[A


imagenet2012-val.hdf5:  83%|████████▎ | 8.16G/9.83G [01:10<00:14, 118MB/s][A[A


imagenet2012-val.hdf5:  83%|████████▎ | 8.17G/9.83G [01:10<00:14, 116MB/s][A[A


imagenet2012-val.hdf5:  83%|████████▎ | 8.18G/9.83G [01:10<00:14, 116MB/s][A[A


imagenet2012-val.hdf5:  83%|████████▎ | 8.20G/9.83G [01:10<00:13, 117MB/s][A[A


imagenet2012-val.hdf5:  83%|████████▎ | 8.21G/9.83G [01:10<00:13, 119MB/s][A[A


imagenet2012-val.hdf5:  84%|████████▎ | 8.22G/9.83G [01:10<00:13, 119MB/s][A[A


imagenet2012-val.hdf5:  84%|████████▎ | 8.23G/9.83G [01:10<00:13, 118MB/s][A[A


imagenet2012-val.hdf5:  84%|████████▍ | 8.24G/9.83G [01:10<00:13, 118MB/s][A[A


imagenet2012-val.hdf5:  84%|████████▍ | 8.26G/9.83G [01:10<00:13, 117MB/s][A[A


imagenet2012-val.hdf5:  84%|████████▍ | 8.27G/9.83G [01:11<00:13, 117MB/s][A[A


imagenet2012-val.hdf5:  84%|████████▍ | 8.28G/9.83G [01:11<00:12, 120MB/s][A[A


imagenet2012-val.hdf5:  84%|████████▍ | 8.29G/9.83G [01:11<00:12, 119MB/s][A[A


imagenet2012-val.hdf5:  84%|████████▍ | 8.30G/9.83G [01:11<00:12, 118MB/s][A[A


imagenet2012-val.hdf5:  85%|████████▍ | 8.32G/9.83G [01:11<00:13, 116MB/s][A[A


imagenet2012-val.hdf5:  85%|████████▍ | 8.33G/9.83G [01:11<00:12, 119MB/s][A[A


imagenet2012-val.hdf5:  85%|████████▍ | 8.34G/9.83G [01:11<00:12, 117MB/s][A[A


imagenet2012-val.hdf5:  85%|████████▍ | 8.35G/9.83G [01:11<00:12, 117MB/s][A[A


imagenet2012-val.hdf5:  85%|████████▌ | 8.37G/9.83G [01:11<00:12, 117MB/s][A[A


imagenet2012-val.hdf5:  85%|████████▌ | 8.38G/9.83G [01:11<00:12, 117MB/s][A[A


imagenet2012-val.hdf5:  85%|████████▌ | 8.39G/9.83G [01:12<00:11, 120MB/s][A[A


imagenet2012-val.hdf5:  85%|████████▌ | 8.40G/9.83G [01:12<00:13, 108MB/s][A[A


imagenet2012-val.hdf5:  86%|████████▌ | 8.41G/9.83G [01:12<00:12, 110MB/s][A[A


imagenet2012-val.hdf5:  86%|████████▌ | 8.43G/9.83G [01:12<00:12, 113MB/s][A[A


imagenet2012-val.hdf5:  86%|████████▌ | 8.44G/9.83G [01:12<00:12, 114MB/s][A[A


imagenet2012-val.hdf5:  86%|████████▌ | 8.45G/9.83G [01:12<00:12, 115MB/s][A[A


imagenet2012-val.hdf5:  86%|████████▌ | 8.46G/9.83G [01:12<00:11, 116MB/s][A[A


imagenet2012-val.hdf5:  86%|████████▌ | 8.47G/9.83G [01:12<00:11, 118MB/s][A[A


imagenet2012-val.hdf5:  86%|████████▋ | 8.49G/9.83G [01:12<00:11, 116MB/s][A[A


imagenet2012-val.hdf5:  86%|████████▋ | 8.50G/9.83G [01:13<00:12, 110MB/s][A[A


imagenet2012-val.hdf5:  87%|████████▋ | 8.51G/9.83G [01:13<00:11, 112MB/s][A[A


imagenet2012-val.hdf5:  87%|████████▋ | 8.52G/9.83G [01:13<00:11, 114MB/s][A[A


imagenet2012-val.hdf5:  87%|████████▋ | 8.53G/9.83G [01:13<00:11, 115MB/s][A[A


imagenet2012-val.hdf5:  87%|████████▋ | 8.55G/9.83G [01:13<00:10, 117MB/s][A[A


imagenet2012-val.hdf5:  87%|████████▋ | 8.56G/9.83G [01:13<00:10, 116MB/s][A[A


imagenet2012-val.hdf5:  87%|████████▋ | 8.57G/9.83G [01:13<00:12, 101MB/s][A[A


imagenet2012-val.hdf5:  87%|████████▋ | 8.58G/9.83G [01:13<00:12, 98.6MB/s][A[A


imagenet2012-val.hdf5:  87%|████████▋ | 8.59G/9.83G [01:13<00:11, 105MB/s] [A[A


imagenet2012-val.hdf5:  88%|████████▊ | 8.61G/9.83G [01:14<00:11, 110MB/s][A[A


imagenet2012-val.hdf5:  88%|████████▊ | 8.62G/9.83G [01:14<00:10, 111MB/s][A[A


imagenet2012-val.hdf5:  88%|████████▊ | 8.63G/9.83G [01:14<00:10, 112MB/s][A[A


imagenet2012-val.hdf5:  88%|████████▊ | 8.64G/9.83G [01:14<00:10, 116MB/s][A[A


imagenet2012-val.hdf5:  88%|████████▊ | 8.65G/9.83G [01:14<00:10, 112MB/s][A[A


imagenet2012-val.hdf5:  88%|████████▊ | 8.66G/9.83G [01:14<00:10, 114MB/s][A[A


imagenet2012-val.hdf5:  88%|████████▊ | 8.68G/9.83G [01:14<00:10, 115MB/s][A[A


imagenet2012-val.hdf5:  88%|████████▊ | 8.69G/9.83G [01:14<00:09, 115MB/s][A[A


imagenet2012-val.hdf5:  88%|████████▊ | 8.70G/9.83G [01:14<00:09, 117MB/s][A[A


imagenet2012-val.hdf5:  89%|████████▊ | 8.71G/9.83G [01:14<00:09, 118MB/s][A[A


imagenet2012-val.hdf5:  89%|████████▊ | 8.73G/9.83G [01:15<00:09, 117MB/s][A[A


imagenet2012-val.hdf5:  89%|████████▉ | 8.74G/9.83G [01:15<00:09, 116MB/s][A[A


imagenet2012-val.hdf5:  89%|████████▉ | 8.75G/9.83G [01:15<00:09, 116MB/s][A[A


imagenet2012-val.hdf5:  89%|████████▉ | 8.76G/9.83G [01:15<00:09, 115MB/s][A[A


imagenet2012-val.hdf5:  89%|████████▉ | 8.77G/9.83G [01:15<00:09, 114MB/s][A[A


imagenet2012-val.hdf5:  89%|████████▉ | 8.78G/9.83G [01:15<00:09, 115MB/s][A[A


imagenet2012-val.hdf5:  89%|████████▉ | 8.80G/9.83G [01:15<00:08, 116MB/s][A[A


imagenet2012-val.hdf5:  90%|████████▉ | 8.81G/9.83G [01:15<00:08, 117MB/s][A[A


imagenet2012-val.hdf5:  90%|████████▉ | 8.82G/9.83G [01:15<00:08, 118MB/s][A[A


imagenet2012-val.hdf5:  90%|████████▉ | 8.83G/9.83G [01:15<00:08, 118MB/s][A[A


imagenet2012-val.hdf5:  90%|████████▉ | 8.84G/9.83G [01:16<00:08, 117MB/s][A[A


imagenet2012-val.hdf5:  90%|█████████ | 8.86G/9.83G [01:16<00:08, 116MB/s][A[A


imagenet2012-val.hdf5:  90%|█████████ | 8.87G/9.83G [01:16<00:08, 117MB/s][A[A

